source,target,Word Count
19,1,18
19,11,26
19,12,23
19,13,31
19,16,15
19,17,33
19,18,15
19,20,34
19,21,27
19,26,15
19,30,22
19,33,25
19,34,42
19,35,67
19,36,66
19,37,25
19,38,23
19,41,23
19,43,31
19,48,24
19,52,22
19,53,30
19,54,27
19,55,15
19,57,34
19,59,23
19,61,30
19,64,26
19,70,27
19,71,26
19,73,24
19,74,24
19,76,23
19,77,23
19,79,27
19,80,14
19,85,30
19,86,33
19,87,24
19,91,30
19,95,27
19,96,7
19,98,18
19,106,7
19,107,29
19,109,41
19,111,15
19,113,21
19,115,24
19,117,64
19,118,30
19,119,31
19,121,22
19,122,21
19,123,58
19,124,32
19,128,63
19,130,32
19,140,42
19,146,34
19,147,34
19,149,14
19,150,26
19,151,17
19,153,26
19,154,22
19,155,58
19,156,9
19,157,27
19,160,25
19,161,15
19,162,13
19,164,13
19,166,7
19,170,20
19,171,24
19,174,24
19,176,32
19,178,26
19,183,15
19,184,25
19,187,15
19,188,23
19,189,15
19,190,12
19,191,26
19,194,63
19,199,11
19,200,22
19,201,27
19,202,24
19,207,13
19,208,27
19,211,10
19,214,10
19,215,21
19,222,24
19,223,39
19,224,31
19,237,27
19,239,9
19,242,26
19,243,40
19,245,25
19,246,26
19,247,25
19,250,32
19,253,15
19,255,17
19,257,20
19,258,14
19,259,22
19,273,66
19,278,27
106,1,7
106,5,7
106,9,7
106,10,7
106,13,16
106,14,11
106,19,7
106,20,7
106,22,6
106,23,6
106,24,11
106,25,16
106,27,11
106,28,11
106,29,7
106,39,7
106,42,7
106,43,11
106,44,6
106,49,11
106,50,11
106,51,7
106,52,11
106,53,6
106,62,8
106,63,16
106,64,9
106,65,6
106,66,7
106,79,16
106,84,6
106,85,6
106,86,7
106,89,7
106,93,6
106,111,7
106,115,10
106,117,7
106,118,7
106,119,7
106,124,7
106,125,11
106,127,11
106,129,7
106,130,7
106,132,7
106,133,6
106,135,6
106,137,6
106,138,11
106,139,11
106,141,7
106,142,6
106,143,7
106,144,9
106,145,7
106,148,7
106,151,46
106,160,6
106,163,6
106,164,7
106,165,14
106,167,7
106,176,7
106,177,6
106,181,6
106,182,7
106,184,6
106,190,6
106,191,7
106,193,6
106,195,6
106,196,6
106,197,6
106,198,11
106,202,12
106,208,7
106,209,7
106,215,16
106,220,15
106,221,7
106,222,8
106,226,6
106,227,7
106,228,6
106,229,7
106,230,6
106,231,7
106,232,7
106,233,6
106,236,15
106,237,6
106,238,6
106,241,9
106,242,7
106,244,6
106,245,7
106,248,7
106,249,7
106,251,7
106,252,7
106,254,6
106,256,6
106,260,7
106,262,11
106,263,6
106,264,13
106,265,10
106,267,6
106,268,6
106,269,6
106,271,6
106,272,6
106,273,6
106,274,12
106,275,6
106,276,6
106,277,12
106,279,7
151,1,28
151,5,7
151,8,23
151,9,18
151,10,19
151,11,24
151,13,20
151,14,15
151,15,23
151,17,24
151,19,17
151,20,17
151,21,24
151,22,16
151,23,15
151,24,18
151,25,7
151,27,18
151,28,19
151,29,17
151,30,34
151,31,19
151,35,25
151,36,33
151,40,25
151,42,19
151,43,24
151,44,7
151,49,19
151,50,20
151,51,7
151,52,56
151,53,7
151,54,21
151,55,24
151,56,25
151,57,20
151,59,24
151,61,46
151,62,11
151,63,17
151,64,24
151,65,7
151,66,7
151,69,22
151,70,22
151,71,36
151,72,23
151,77,35
151,78,19
151,79,21
151,80,23
151,81,17
151,82,22
151,83,20
151,84,20
151,85,23
151,86,21
151,89,21
151,90,22
151,92,17
151,93,20
151,95,20
151,97,24
151,98,35
151,99,21
151,101,58
151,102,25
151,103,39
151,105,24
151,108,35
151,109,17
151,110,35
151,112,35
151,114,35
151,116,35
151,117,21
151,118,11
151,119,7
151,120,18
151,121,25
151,123,7
151,124,19
151,125,18
151,126,31
151,127,21
151,128,20
151,129,21
151,130,7
151,131,19
151,132,20
151,133,18
151,134,22
151,135,7
151,136,20
151,137,18
151,138,18
151,139,19
151,140,20
151,141,15
151,142,20
151,143,18
151,144,15
151,145,16
151,146,24
151,150,24
151,152,20
151,155,23
151,157,18
151,158,18
151,159,33
151,160,24
151,161,35
151,162,22
151,163,18
151,164,7
151,165,16
151,166,23
151,167,18
151,168,22
151,169,24
151,170,25
151,173,33
151,174,42
151,175,21
151,176,19
151,177,18
151,178,60
151,181,7
151,182,19
151,184,24
151,185,26
151,186,26
151,188,24
151,193,7
151,194,21
151,195,7
151,196,7
151,197,7
151,198,18
151,200,24
151,202,21
151,207,35
151,208,6
151,209,20
151,210,34
151,211,33
151,213,20
151,216,6
151,217,18
151,218,20
151,219,19
151,220,6
151,221,19
151,223,32
151,224,19
151,225,21
151,226,7
151,227,11
151,228,14
151,229,19
151,230,7
151,231,17
151,232,18
151,233,7
151,236,17
151,237,24
151,238,24
151,240,24
151,241,15
151,242,61
151,244,20
151,247,24
151,248,23
151,249,25
151,250,35
151,251,25
151,252,6
151,254,24
151,255,29
151,256,19
151,257,23
151,259,49
151,260,18
151,261,22
151,262,17
151,263,15
151,264,15
151,265,16
151,266,20
151,267,16
151,268,16
151,269,18
151,270,19
151,271,18
151,272,18
151,273,18
151,274,6
151,275,18
151,276,18
151,277,6
151,278,18
151,279,11
165,13,47
165,16,26
165,17,38
165,18,26
165,26,26
165,33,20
165,34,39
165,36,49
165,37,13
165,38,23
165,41,21
165,43,29
165,45,13
165,47,14
165,48,30
165,52,28
165,53,44
165,54,25
165,55,12
165,56,10
165,57,31
165,59,13
165,61,21
165,64,28
165,68,20
165,69,14
165,70,14
165,71,25
165,72,14
165,73,25
165,74,15
165,75,13
165,76,24
165,77,14
165,79,39
165,80,10
165,81,31
165,83,14
165,85,30
165,86,37
165,87,24
165,89,44
165,91,31
165,92,39
165,95,8
165,98,8
165,101,30
165,102,16
165,103,16
165,106,14
165,107,45
165,109,14
165,111,13
165,113,20
165,115,25
165,121,20
165,122,14
165,123,39
165,126,50
165,128,44
165,133,48
165,138,47
165,139,31
165,140,40
165,143,54
165,144,49
165,146,14
165,147,13
165,149,18
165,150,33
165,151,16
165,153,30
165,154,25
165,155,47
165,156,13
165,157,34
165,159,44
165,160,45
165,161,14
165,166,29
165,169,6
165,170,19
165,171,14
165,173,14
165,174,14
165,175,49
165,176,37
165,177,47
165,178,14
165,183,20
165,184,26
165,185,14
165,186,14
165,187,33
165,188,15
165,189,16
165,190,14
165,191,16
165,194,13
165,195,47
165,200,32
165,201,13
165,202,20
165,207,18
165,211,10
165,213,8
165,215,18
165,216,31
165,217,37
165,220,36
165,222,31
165,223,38
165,224,37
165,225,45
165,226,29
165,234,14
165,236,7
165,239,20
165,242,30
165,243,39
165,245,28
165,249,45
165,253,16
165,255,16
165,258,26
165,259,7
165,260,30
165,261,47
165,264,14
165,266,38
165,274,48
165,278,25
279,1,10
279,6,13
279,8,9
279,16,11
279,17,9
279,18,11
279,21,7
279,26,11
279,33,7
279,34,12
279,37,6
279,38,12
279,39,16
279,40,8
279,41,7
279,43,20
279,45,8
279,50,9
279,51,13
279,52,16
279,54,10
279,55,8
279,56,6
279,59,7
279,61,16
279,68,16
279,71,13
279,72,12
279,73,10
279,74,11
279,75,7
279,76,10
279,77,13
279,78,13
279,79,10
279,80,8
279,81,11
279,82,6
279,83,12
279,87,8
279,88,8
279,97,13
279,98,8
279,101,12
279,102,10
279,103,10
279,105,13
279,106,7
279,107,12
279,108,12
279,109,7
279,110,12
279,111,9
279,112,12
279,113,9
279,114,12
279,115,15
279,116,12
279,117,9
279,122,9
279,124,10
279,128,12
279,131,7
279,132,10
279,133,13
279,134,20
279,141,6
279,143,10
279,146,10
279,147,11
279,149,12
279,151,11
279,153,8
279,154,13
279,155,12
279,156,6
279,159,6
279,160,11
279,161,8
279,162,9
279,164,10
279,166,7
279,168,17
279,169,8
279,170,8
279,171,10
279,174,10
279,177,13
279,178,10
279,183,10
279,184,10
279,185,10
279,186,10
279,187,11
279,188,7
279,189,7
279,190,11
279,191,11
279,194,10
279,199,10
279,200,10
279,201,8
279,202,10
279,207,6
279,211,9
279,213,7
279,214,10
279,215,18
279,217,9
279,219,12
279,225,10
279,231,10
279,233,11
279,234,10
279,236,6
279,238,9
279,239,10
279,242,13
279,243,11
279,244,12
279,245,13
279,246,10
279,247,10
279,248,13
279,253,12
279,257,6
279,258,10
279,259,6
279,261,11
279,264,8
279,266,11
279,278,10
